keyStore is :
keyStore type is : jks
keyStore provider is :
init keystore
init keymanager of type SunX509
trigger seeding of SecureRandom
done seeding SecureRandom
main, setSoTimeout(10000) called
Allow unsafe renegotiation: false
Allow legacy hello messages: true
Is initial handshake: true
Is secure renegotiation: false
%% No cached client session
update handshake state: client_hello[1]
upcoming handshake states: server_hello[2]
*** ClientHello, TLSv1.2
RandomCookie:  GMT: 1595783623 bytes = { 17, 133, 154, 106, 47, 245, 221, 186, 129, 46, 49, 198, 168, 235, 64, 57, 233, 11, 6, 236, 8, 233, 186, 67, 20, 103, 236, 91 }
Session ID:  {}
Cipher Suites: [TLS_DHE_RSA_WITH_AES_256_CBC_SHA]
Compression Methods:  { 0 }
Extension signature_algorithms, signature_algorithms: SHA512withECDSA, SHA512withRSA, SHA384withECDSA, SHA384withRSA, SHA256withECDSA, SHA256withRSA, SHA256withDSA, SHA224withECDSA, SHA224withRSA, SHA224withDSA, SHA1withECDSA, SHA1withRSA, SHA1withDSA
Extension extended_master_secret
Extension server_name, server_name: [type=host_name (0), value=www.horozdemir.com]
Extension renegotiation_info, renegotiated_connection: <empty>
***
[write] MD5 and SHA1 hashes:  len = 115
2F60: 9D BE F0 4D 37 CF 5D 60   E2 57 C1 28 5C 9D 4E 3D  ...M7.]`.W.(\.N=
2F70: 1C 13 5D A2 3A EB B7 48   EC 96 35 DB B4 14 44 8B  ..].:..H..5...D.
2F80: 55 A5 75 21 F2 5F 8F F7   A9 D1 5E 18 A1 DF 63 FF  U.u!._....^...c.
2F90: 13 E4 08 16 99 71 9F AC   2C 0F FB 21 89 5F 1C 8A  .....q..,..!._..
2FA0: 10 A9 6C CB 47 2A DF 0B   6A 7E B6 86 58 BF 36 15  ..l.G*..j...X.6.
2FB0: E5 DD 93 5F D4 20 A2 69   8A 32 24 80 FB F4 EF B8  ..._. .i.2$.....
2FC0: F8 2F EB 0A BF 0A C2 D2   E6 9E 7A 5D 7F B0 F3 7D  ./........z]....
2FD0: 7D E9 C4 55 68 35 C3 38   89 22 12 4A D8 CD 61 9F  ...Uh5.8.".J..a.
2FE0: A3 63 27 D4 D6 7D 85 EB   23 50 16 7D 37 0A 73 BA  .c'.....#P..7.s.
2FF0: B0 81 B3 FB 3A 1F EA 6F   0B EE 49 1F E5 C2 91 64  ....:..o..I....d
3000: F5 21 4A 5B 4D 84 FD 67   2E 8F 07 D7 C8 F8 1C 41  .!J[M..g.......A
3010: 9D 7F 78 B3 31 2D 25 04   2D 12 B2 89 65 24 C7 B6  ..x.1-%.-...e$..
3020: FF FE B4 FE 38 95 FA 91   F8 84 48 DB D6 48 21 B7  ....8.....H..H!.
3030: A7 6C A9 83 30 B2 4E 60   C6 15 AA 0D AE 7C 20 AD  .l..0.N`...... .
3040: 2C 5A 55 15 B7 F8 E1 2F   43 E8 4A 9F 64 33 21 55  ,ZU..../C.J.d3!U
3050: DF 04 19 F3 A2 35 7B 6A   D5 D7 FE AB FD 12 3B B4  .....5.j......;.
3060: 4D BD 54 AA AC 7A A2 E6   07 6E 9E B9 AD DA F9 35  M.T..z...n.....5
3070: 07 7F 8B CE DA 6E 61 3A   8B BE 76 E5 6E 7D BA 55  .....na:..v.n..U
3080: 94 9F 4A 1F 44 DA AA EA   33 3B 2A 18 2D C4 BB BE  ..J.D...3;*.-...
3090: 23 75 26 12 E1 05 15 A3   69 38 37 6F 0E DD 66 17  #u&.....i87o..f.
30A0: 48 61 38 B9 D2 00 E1 CA   A8 69 8B BE DF 5F DE 0F  Ha8......i..._..
30B0: C0 37 58 76 B5 F2 D9 06   AB 52 95 8D 2D 47 3F 56  .7Xv.....R..-G?V
30C0: CB 18 A4 AE 19 4A F7 ED   F6 86 F2 0E 68 B6 50 81  .....J......h.P.
30D0: 63 DD CC A3 AB 22 35 AC   29 D5 7D 7D 77 FF 5F 35  c...."5.)...w._5
30E0: FA 85 59 4F E4 A7 07 71   BD 8E 98 90 51 8F 43 BB  ..YO...q....Q.C.
30F0: 51 13 6C B5 E9 2D 17 80   1D D5 15 0C A5 EB 3E 15  Q.l..-........>.
3100: 70 55 76 5C 55 C5 4D 34   AE 73 B1 89 7F BD F3 39  pUv\U.M4.s.....9
3110: 51 02 F8 DE 3D B8 6F 06   30 D6 E2 ED C5 CE EF FF  Q...=.o.0.......
3120: BC A7 F5 22 1F 42 BA 00   F6 D3 CA 3C 02 D3 9C 2F  ...".B.....<.../
3130: 21 54 BB 81 D6 7B 74 01   53 04 68 A8 0E 17 81 E3  !T....t.S.h.....
3140: 24 43 58 9A E9 B9 A4 DC   D6 72 DE 51 C9 DD CC B1  $CX......r.Q....
3150: 32 EB 04 F3 60 E8 80 1A   55 B8 1D BC 7F F8 57 BF  2...`...U.....W.
3160: 87 D4 57 83 24 83 EE 7E   2F 5C EA D8 08 17 D0 C2  ..W.$.../\......
3170: 0E 14 61 9A 6A ED 9C AE   2F 3B 07 53 E9 D6 FE 80  ..a.j.../;.S....
3180: E0 AF B2 4E E7 A4 14 A5   5F 11 D2 82 5B 61 66 52  ...N...._...[afR
3190: FB 34 B2 2D 61 EE DB 69   14 AA 11 8F A7 F2 25 DA  .4.-a..i......%.
31A0: 7B 31 3C D6 10 38 BA F1   71 6B B6 1D D0 24 A2 FD  .1<..8..qk...$..
31B0: 84 05 CF 39 45 E5 C0 54   13 F7 91 70 8A F5 55 A3  ...9E..T...p..U.
31C0: 1B 45 15 63 D3 20 F0 26   9E 5D 7B 89 E5 E4 97 5A  .E.c. .&.].....Z
31D0: EF 67 49 AF DB 95 02 5C   B0 8A EA 31 73 E5 DF AC  .gI....\...1s...
31E0: 65 39 83 2D 74 12 7C 0D   DD 0E 8B D4 F8 05 96 EA  e9.-t...........
31F0: 6F 39 49 04 70 F0 03 30   28 82 E0 25 0F BD 31 E6  o9I.p..0(..%..1.
3200: 3B EA C5 28 2C 61 9A AB   D7 08 22 04 A8 99 71 8B  ;..(,a...."...q.
3210: E1 F7 C2 C7 9E F2 2C 8C   8D F5 D9 C6 BD 3F 3C BE  ......,......?<.
3220: CF 0E 6B 86 7F 35 D9 C6   F6 30 B1 E1 4F FC A5 9C  ..k..5...0..O...
3230: 93 50 47 C7 F5 97 FC B4   46 86 C1 C3 40 05 AB 59  .PG.....F...@..Y
3240: D1 03 51 01 A3 21 78 3D   3E D2 DB 12 32 E2 77 6D  ..Q..!x=>...2.wm
3250: 59 D4 7B B3 E1 A3 4E AD   B8 D5 64 6A 0A 05 2B E1  Y.....N...dj..+.
3260: 63 01 25 E1 95 9E 5F 64   86 D8 74 13 70 C5 66 C2  c.%..._d..t.p.f.
3270: C6 E3 C9 99 41 05 9E A5   5B F8 3E 97 A0 35 0B 54  ....A...[.>..5.T
3280: E1 28 C6 F9 A4 F5 DD 95   74 DE 9E DB 07 3D 06 B6  .(......t....=..
3290: 82 3A 97 5D E7 23 16 50   6E 89 AB FA 6A 3D 11 DC  .:.].#.Pn...j=..
32A0: 48 3C E6 17 AE 96 C5 1D   93 E4 A3 25 32 12 C6 80  H<.........%2...
32B0: 41 8D 79 D5 3B 4A 56 44   FC E6 16 F0 5D 8B 4C E3  A.y.;JVD....].L.
32C0: 7F B8 1D 0E A6 01 CC EF   C1 22 D2 A6 E9 48 36 51  ........."...H6Q
32D0: 2E FE BE 3D C5 E9 70 C0   21 CD 3B CF DA D3 3F C4  ...=..p.!.;...?.
32E0: 02 49 F5 D7 E7 DB 3F 56   0C 6E 30 B1 C1 40 DC 3E  .I....?V.n0..@.>
32F0: 2A CA D9 C2 BC E1 69 DA   20 72 D4 0B 22 B0 58 41  *.....i. r..".XA
3300: A4 A5 FA A8 BD C4 81 C7   70 B4 B6 56 2B 92 AC 53  ........p..V+..S
3310: 72 7C EE FF 56 95 93 02   5C 12 14 F5 56 11 8D 24  r...V...\...V..$
3320: 70 D2 0C E6 ED 22 E2 32   1A 83 84 FB 42 7A E6 D6  p....".2....Bz..
3330: 29 9D A5 D5 FD CA AE F2   B9 34 E6 32 C2 C9 C4 3D  )........4.2...=
3340: BB 4C B2 D7 87 BB 6C 17   FD 5F 1A 39 BD AB C4 5F  .L....l.._.9..._
3350: 45 80 3D CD ED 00 88 4B   B4 7F 1A 2B 9A 47 90 66  E.=....K...+.G.f
3360: 89 2C 4F B4 BE 71 21 1B   26 A9 59 3B 67 B2 7C F9  .,O..q!.&.Y;g...
3370: D5 D3 1F EA E6 FF 17 94   1D B1 E6 57 A3 CC 50 CC  ...........W..P.
3380: 3F 29 1E 7B 95 0B 49 8D   26 2D 4B A2 CC 71 B1 B9  ?)....I.&-K..q..
3390: 96 74 05 B6 0D D0 FF 90   53 FF A6 34 43 A8 60 7E  .t......S..4C.`.
33A0: 8B 71 EF 38 6D F9 A8 92   14 A8 57 8A 59 71 30 99  .q.8m.....W.Yq0.
33B0: 3C 87 18 4A 3B AE 01 15   C6 07 B5 D0 5D B7 83 12  <..J;.......]...
33C0: A0 21 1D AA BF 61 2C 0B   30 1D B6 EC 76 9E E6 FF  .!...a,.0...v...
33D0: D0 AE 59 3E 35 43 CB 6A   97 27 08 F6 00 F8 73 0C  ..Y>5C.j.'....s.
33E0: BF 30 A1 24 BF 24 0C CF   A2 7D 7E 74 C9 C1 06 1D  .0.$.$.....t....
33F0: 8F 08 D6 87 EB BA D4 1E   82 7E 94 50 A5 53 F6 96  ...........P.S..
3400: 75 7D E3 A6 81 BD 22 1A   7E 21 C0 40 37 4F 46 82  u....."..!.@7OF.
3410: 7B B9 C0 4C 69 8E B3 7A   46 D3 ED B9 C5 00 19 10  ...Li..zF.......
3420: A5 D8 4F 14 27 D1 7B 03   E1 52 36 DB D1 93 D9 D0  ..O.'....R6.....
3430: 07 12 20 6B 67 8B 23 DC   72 A7 0F 01 42 24 FB 59  .. kg.#.r...B$.Y
3440: D9 E7 B0 21 C7 F7 6E 47   33 AD 43 B0 DE 25 C8 36  ...!..nG3.C..%.6
3450: 43 6F 0E CF A1 7A A2 18   33 D9 2B 02 D3 A5 FF 34  Co...z..3.+....4
3460: C4 88 1F 9E 1B 95 32 D3   16 AE 65 65 F2 A4 6F 78  ......2...ee..ox
3470: BE DD 1A A9 95 35 8F 97   A9 7D EC E4 68 61 A6 48  .....5......ha.H
3480: 99 B1 14 53 69 8D 52 39   65 D9 39 46 5B 4C 91 BB  ...Si.R9e.9F[L..
3490: 69 A5 3C 1A 47 07 C5 AC   E0 12 48 AD 3E 25 0A 4F  i.<.G.....H.>%.O
34A0: 66 F9 70 90 F4 E6 67 E4   A6 9B 72 C3 54 6C DA 37  f.p...g...r.Tl.7
34B0: DC AD 57 88 C3 8D AD CD   9D 62 B0 3A B2 31 92 FC  ..W......b.:.1..
34C0: DC C5 CF F1 D6 D8 C9 62   D8 5D 28 5B 33 C7 BE 57  .......b.]([3..W
34D0: 8E 69 66 BB 25 C9 85 05   DC 07 EB 7B 99 52 3E 93  .if.%........R>.
34E0: B4 5A 0E EC D7 72 98 E1   1E ED 02 7D E9 80 10 BB  .Z...r..........
34F0: DC 3E A9 D6 1D 77 42 B0   85 5A CC 46 BB 31 BD 34  .>...wB..Z.F.1.4
3500: E4 CB B0 22 D6 99 26 93   A7 82 6E 9C 00 A9 B4 F1  ..."..&...n.....
3510: AE D0 D2 E7 69 EF AC 5E   5D 3A C1 F7 2D 79 72 F4  ....i..^]:..-yr.
3520: D2 34 58 AE 8F FC F7 14   66 67 CD E5 73 C7 01 6D  .4X.....fg..s..m
3530: D9 98 E6 56 0C 3D 00 6B   10 25 F3 D3 C9 9B 0E 36  ...V.=.k.%.....6
3540: 31 66 7A B6 AB EB 11 6E   A2 A4 A0 10 36 8B 59 3E  1fz....n....6.Y>
3550: 47 EB B7 CC CB 3C D1 19   4F 66 27 8B 57 A7 7B D0  G....<..Of'.W...
3560: 56 E7 E1 11 8F 14 14 DE   14 A9 FA E3 67 E8 A9 DF  V...........g...
3570: F2 14 5E BE 28 77 E5 D7   54 70 75 B2 2E 58 1E F5  ..^.(w..Tpu..X..
3580: 9B 07 40 B7 E1 96 50 0E   1C 35 D3 8E 93 A7 E4 8E  ..@...P..5......
3590: 93 9A 22 92 59 83 AF 6D   E8 62 D0 D0 DB ED BC 03  ..".Y..m.b......
35A0: 5E 1C DE 2E 56 C2 4B 94   94 B6 23 28 3D 47 93 A1  ^...V.K...#(=G..
35B0: CD 48 E7 8F DD 09 FE 3A   6C C6 6F C5 1F 78 C7 C7  .H.....:l.o..x..
35C0: 4C 1D 23 A1 2A 94 5A C9   48 C7 5E E9 B2 EA 4D 36  L.#.*.Z.H.^...M6
35D0: 9F 7E 40 78 87 B7 DE 70   D0 29 35 61 9F 0B 3B 3F  ..@x...p.)5a..;?
35E0: 62 2D 5F BC D5 D1 CB D5   41 B2 17 9B CF 4C 9A 47  b-_.....A....L.G
35F0: 47 48 9A 56 36 67 B5 02   B3 6D 11 C6 8E FD 5B D8  GH.V6g...m....[.
3600: 44 5A B4 B1 FC 36 20 88   3D 23 70 B0 D8 70 E4 C1  DZ...6 .=#p..p..
3610: 74 02 5E EC 3D F1 3D 33   90 9D EC C5 ED 2A 34 83  t.^.=.=3.....*4.
3620: AB 8F 67 96 59 1C E6 55   F6 B2 FC 8C 6B 67 0E 0C  ..g.Y..U....kg..
3630: 81 BA D9 7F FA 94 34 1D   CA B5 C2 BC D7 9E C4 15  ......4.........
3640: 3C 4C 84 40 96 CC 68 40   71 C9 B6 A7 BF 18 0B 0F  <L.@..h@q.......
3650: 10 B0 47 31 96 A7 30 DB   09 BB B4 36 E1 DF 0C 17  ..G1..0....6....
3660: 1E 49 77 DE 26 D8 9B 55   1D CD C5 1E B8 25 75 7D  .Iw.&..U.....%u.
3670: 01 2F 35 34 B7 82 E8 97   71 36 48 D2 CB 39 B4 F1  ./54....q6H..9..
3680: 13 87 43 34 19 20 E5 14   59 74 0F 21 CF F1 78 AD  ..C4. ..Yt.!..x.
3690: E0 46 FE 33 16 20 E4 B2   7E 3F 37 D8 2A E6 86 2D  .F.3. ...?7.*..-
36A0: DE 58 15 80 0C 53 5F 16   E7 37 C1 F9 EC CB DF E8  .X...S_..7......
36B0: 3B AA 44 14 F4 27 FA E8   1E 2B B4 FE 2E DE 92 CA  ;.D..'...+......
36C0: 67 BA 75 CB 30 69 3E 9B   90 A1 04 58 93 48 2D 14  g.u.0i>....X.H-.
36D0: 50 C4 6A 2B 80 1E 08 13   3D 95 DD 71 58 0E BD D3  P.j+....=..qX...
36E0: 1F 80 09 29 86 F8 E4 2B   14 86 B8 90 D1 E5 09 4B  ...)...+.......K
36F0: 71 61 74 C1 2B 8B B2 1C   94 82 E2 8F 50 36 33 EA  qat.+.......P63.
3700: DD FC AF 2E 09 1C 5A 35   C3 0C 3D B4 75 DF 48 49  ......Z5..=.u.HI
3710: 22 60 35 D2 BD B2 C8 84   DA B4 46 C7 01 65 7C 33  "`5.......F..e.3
3720: 41 D0 00 BC 9E 98 33 93   D3 25 9F 62 5C DD F3 BC  A.....3..%.b\...
3730: 1D 99 1B 29 9A B7 8A E6   B1 AD 03 26 D8 7D 37 2F  ...).......&..7/
3740: DC 4D 9F 1A A8 A2 7D 1E   DF CE 2D B9 C9 0E 54 B8  .M........-...T.
3750: BD 7F 45 97 A4 25 74 BF   C9 DE 62 76 CB 80 BD 82  ..E..%t...bv....
3760: D4 3E 31 90 D0 79 4C 1D   55 07 DD 7C 87 17 3D FD  .>1..yL.U.....=.
3770: 87 1D 87 77 BD 9F 9F 75   54 3C DB AA C0 24 28 1B  ...w...uT<...$(.
3780: 5A C5 1C E5 65 E2 79 EB   CC B9 0B 2B CC EA 9B 40  Z...e.y....+...@
3790: 3A D8 9D 28 BF 74 04 B3   97 8B 58 3D 57 CA F9 AF  :..(.t....X=W...
37A0: 5F DB 13 0B 3C 36 C8 0C   1E 19 0D 90 50 B5 7B 7E  _...<6......P...
37B0: BC 2A 9A DB 1C 4D 78 DB   22 11 CD 6D 9A 69 20 E4  .*...Mx."..m.i .
37C0: 77 1B FB E0 95 CF 21 F0   1A 42 9E AE 78 2D 5E FC  w.....!..B..x-^.
37D0: A3 F7 07 0D A8 C6 FE 57   31 5D 50 CF AF CA FE D0  .......W1]P.....
37E0: 77 51 27 60 48 16 B4 E8   6D 34 19 72 7B 5B 3A 51  wQ'`H...m4.r.[:Q
37F0: AA 70 CB 48 76 E8 EE 56   B8 AE 7B BA 91 D2 60 8E  .p.Hv..V......`.
3800: 81 55 2F 38 3D 4B CD 6A   40 8E D0 C3 47 81 3D 95  .U/8=K.j@...G.=.
3810: 1F 75 13 56 74 B9 27 35   CC F5 21 33 22 A7 49 2B  .u.Vt.'5..!3".I+
3820: C4 C5 7A B5 41 2E 21 75   D9 E0 38 74 61 D9 67 C2  ..z.A.!u..8ta.g.
3830: 51 2E B6 F8 7B 66 00 B4   B3 05 79 36 AD 33 CF 80  Q....f....y6.3..
3840: B7 82 DC 2B A2 36 27 D9   B6 D8 CE 55 E0 D3 39 C6  ...+.6'....U..9.
3850: FA 94 CC 09 0C 11 DF BA   E0 34 B1 99 7E AE 95 99  .........4......
3860: AE BD 11 37 00 2B BA 50   02 19 1C 1F BC FB 67 91  ...7.+.P......g.
3870: 4A 39 22 AB C8 48 E7 30   3B 7F 98 19 A5 11 AE 25  J9"..H.0;......%
3880: 83 25 85 1A D4 59 F9 DF   9C C6 41 96 D0 F3 82 97  .%...Y....A.....
3890: 94 86 DB E1 47 04 E7 C4   57 51 8A C3 CB A0 D4 27  ....G...WQ.....'
38A0: D3 33 96 A7 CB 28 22 46   71 BA A0 50 D9 76 9D A0  .3...("Fq..P.v..
38B0: AC D5 BF 31 34 6E F1 11   B4 33 47 35 1B F3 92 95  ...14n...3G5....
38C0: E1 87 32 30 3C 2F DD 0D   91 38 8E 01 70 28 A6 47  ..20</...8..p(.G
38D0: 3F A0 AA 86 38 07 CC 01   FD F7 E1 E9 8A 38 A6 44  ?...8........8.D
38E0: 3C 00 87 08 F1 27 C8 54   EB 0F B1 70 69 00 9F 5B  <....'.T...pi..[
38F0: 6E BC 9F B4 22 C3 8D 24   93 F9 6B 72 2E 19 BD F3  n..."..$..kr....
3900: 9B 3B 7A 4F 26 05 8A 63   A6 C0 70 D0 00 D9 75 A0  .;zO&..c..p...u.
3910: 93 99 A0 FF BD 0A 37 BB   A9 9C 5D C6 24 0F 66 18  ......7...].$.f.
3920: 62 AB E4 C7 B1 EE CD 87   90 CA 1D 15 B7 BB 0F 97  b...............
3930: 9F 5C 5F 55 E9 BE AC 18   B1 4D D0 C9 E8 37 41 7A  .\_U.....M...7Az
3940: F3 B5 ED 8C 5F 30 EE 8B   C0 7B 2B 51 B7 4F 84 1D  ...._0....+Q.O..
3950: 0A 3F 6A B5 C3 A7 D0 81   CD AD 2F D1 B0 D8 A7 2E  .?j......./.....
3960: 31 FC 47 60 87 4A 06 DD   AB 7A EC 5B 4F 8F E9 58  1.G`.J...z.[O..X
3970: 96 9A 40 16 9E 6D 90 4A   06 A0 E3 D5 FA 75 CB AF  ..@..m.J.....u..
3980: 6B 0B 6A 4F 26 7E 82 7E   29 B5 71 B6 84 69 A0 91  k.jO&...).q..i..
3990: 61 C7 E2 17 D9 76 39 35   F9 89 24 EA 48 C6 F2 B0  a....v95..$.H...
39A0: 38 42 92 79 95 E3 C2 3F   31 13 A1 AC 8A 8F B0 CC  8B.y...?1.......
39B0: 15 B1 4F BC C5 03 87 84   C8 FB 55 F3 D5 57 BD E4  ..O.......U..W..
39C0: 86 DE F2 B2 09 08 5C 8B   7F 41 F7 D0 EB 65 0E 7C  ......\..A...e..
39D0: 07 3E 98 7A 0A B9 DD 7A   D2 AF 66 50 64 7A 75 DD  .>.z...z..fPdzu.
39E0: 52 AD C8 E3 9A E5 D8 C9   C0 D0 4F B6 C1 19 53 44  R.........O...SD
39F0: 04 1B EF 43 28 79 77 CA   9F 74 42 42 6A 8C 64 43  ...C(yw..tBBj.dC
3A00: 51 50 6A D4 5C 3B 4E 20   8B 67 18 B7 A0 CB 0B F5  QPj.\;N .g......
3A10: 1A BB 2E A9 76 F0 D6 46   4C A5 2C D3 55 6E F7 86  ....v..FL.,.Un..
3A20: 50 05 41 29 07 09 DA 29   77 D4 7A 82 4A FE B0 B4  P.A)...)w.z.J...
3A30: 32 2F BB EA 77 3D 3E A3   17 FA 2C 34 AD 86 7A 4A  2/..w=>...,4..zJ
3A40: E7 82 CC D8 12 DC F4 3E   C4 C1 AB 85 ED DE BF 64  .......>.......d
3A50: F5 F7 E3 EF 12 2B D1 8F   71 47 AD 87 24 5B A3 C4  .....+..qG..$[..
3A60: 7D 6D 6D 0D EF 26 59 99   71 F8 C6 EF E9 E3 64 B3  .mm..&Y.q.....d.
3A70: 3A 43 9A 7B C7 9A 87 F4   88 44 0D 76 C6 B7 BB 35  :C.......D.v...5
3A80: EC 8E 41 51 76 94 4B 70   CD D7 60 3E AF EF A3 28  ..AQv.Kp..`>...(
3A90: 4F 6E 2F 22 27 EF 5E CE   D0 87 15 B2 06 87 41 61  On/"'.^.......Aa
3AA0: DA 3B 40 8C 8F 75 CF E9   3E 25 D2 57 B4 3C FC 43  .;@..u..>%.W.<.C
3AB0: A6 D1 24 0C DB F8 BF 43   64 FB 0C 34 24 C1 DF 81  ..$....Cd..4$...
3AC0: 3B 31 26 DA 6F 45 49 EB   E6 23 34 64 45 1B E2 76  ;1&.oEI..#4dE..v
3AD0: 90 E6 36 C7 33 E3 0F 80   11 25 1D 3A 0E EB 52 2B  ..6.3....%.:..R+
3AE0: 81 A9 CA 69 F2 A7 17 35   9A DE 08 20 89 A1 36 62  ...i...5... ..6b
3AF0: 04 80 E5 09 96 49 B1 93   C4 BC E9 7B 16 3A 5A B8  .....I.......:Z.
3B00: 5F 8C 76 03 7B D3 25 4E   6E BA 23 0C 94 5F B3 2B  _.v...%Nn.#.._.+
3B10: E2 4D B0 A7 8D 90 62 70   63 8D 14 26 D1 0C CD 1E  .M....bpc..&....
3B20: 98 39 09 5D 20 98 1A 1D   CD 08 73 AD 00 94 F0 A9  .9.] .....s.....
3B30: 58 C7 29 BB F5 81 DA C9   3C 92 8E 4D 79 B3 9B 07  X.).....<..My...
3B40: 28 42 FA E1 00 7D 95 40   D9 9F 28 22 43 11 7E 5A  (B.....@..("C..Z
3B50: BC 39 9E F9 CF 30 3A 44   C4 5F D7 A7 03 5C F0 6E  .9...0:D._...\.n
3B60: 2A 04 C3 E2 91 02 6E 10   90 A2 2A 09 A0 AB AA 57  *.....n...*....W
3B70: 65 20 4E 0A A1 FD 6E BD   79 74 3D 00 BB 27 BA 14  e N...n.yt=..'..
3B80: 84 0A EF CD 55 F9 7F FA   FC CE 96 A0 6C 4F 25 6E  ....U.......lO%n
3B90: 9A F0 05 3D A8 1E C4 CF   7A 13 2A 5E 89 9E 97 E4  ...=....z.*^....
3BA0: 14 4A 34 3F 85 37 81 20   55 38 2D 01 0D CD 5C 88  .J4?.7. U8-...\.
3BB0: 9B FC 34 73 EB 0C 4F C4   DF 58 01 06 47 E6 9D 4C  ..4s..O..X..G..L
3BC0: 48 54 41 13 61 8B 6F CA   19 9C 8C 46 D2 E7 8A 0C  HTA.a.o....F....
3BD0: E6 41 13 C5 86 ED 90 28   82 C7 F8 6E B1 D2 F2 5D  .A.....(...n...]
3BE0: 8D D3 21 F4 D5 1C DB BD   F5 6F 3F B7 C5 0B 89 FD  ..!......o?.....
3BF0: EA 6E 0D A6 04 0E 54 E9   5A C3 9F 52 2F 35 42 A4  .n....T.Z..R/5B.
3C00: 93 86 43 50 DB 14 D5 82   A8 50 EB C0 61 58 62 D7  ..CP.....P..aXb.
3C10: C3 31 53 6E 0D 99 E4 69   F2 98 AF 8E 60 00 92 0C  .1Sn...i....`...
3C20: 64 1C 7D 3D 8A C1 6D 4F   43 EB A2 FE 61 05 EB CE  d..=..mOC...a...
3C30: 4D 09 1E 78 FE 52 0E F1   AE 9D B0 F3 FC 26 EA 9E  M..x.R.......&..
3C40: BE 56 63 59 78 72 D5 BC   7E 5A 64 2C E5 3A 0F 70  .VcYxr...Zd,.:.p
3C50: 5E 01 5B 64 C8 66 DD BC   49 AA 33 6F 27 57 72 3E  ^.[d.f..I.3o'Wr>
3C60: C3 64 FE 1E E0 9A 5F 93   63 62 4A 9D 55 A8 8F 10  .d...._.cbJ.U...
3C70: 58 5A 0E F9 4A 96 54 18   69 8F 81 B0 C6 AB 78 AB  XZ..J.T.i.....x.
3C80: 7B 2C F4 F8 D8 EC ED 4C   DB 6F D1 FD 38 6C 86 6C  .,.....L.o..8l.l
3C90: 7C B0 61 A6 C2 09 49 D3   50 24 6B 2D E7 11 6E 5E  ..a...I.P$k-..n^
3CA0: D5 CA 04 58 FD 8B 01 12   99 A0 4A B3 1A B2 CD 01  ...X......J.....
3CB0: 69 57 97 AA A3 3F F4 2B   BD 6D 97 0A 0F 04 6F BF  iW...?.+.m....o.
3CC0: A6 2E 77 B6 1B D4 73 F6   F5 60 89 A6 19 D9 AE 21  ..w...s..`.....!
3CD0: 20 4E FD 43 2C 54 3C 8D   30 7D 0A 68 FB C6 89 D2   N.C,T<.0..h....
3CE0: 6D 48 08 3E A8 36 B2 80   BF 2C B4 4E 51 1F B9 B6  mH.>.6...,.NQ...
3CF0: F4 B4 5A 72 C3 DD A2 EC   27 4E 20 C3 F0 B4 F0 DB  ..Zr....'N .....
3D00: E1 56 4D F3 D9 37 BC B9   10 86 38 81 84 3A 0A A9  .VM..7....8..:..
3D10: 2B 8A 98 54 50 B3 D8 8C   FE 5B 7A F5 89 7B 79 45  +..TP....[z...yE
3D20: A0 45 C1 CF 95 47 CA F3   07 9E 33 A5 01 5E 97 1D  .E...G....3..^..
3D30: E3 C8 08 07 76 08 B5 95   1E B2 9E 19 B6 FA AE 93  ....v...........
3D40: F6 0B D0 21 15 32 1D 5F   7B F4 41 F6 6F 14 10 BE  ...!.2._..A.o...
3D50: A8 D4 DF 96 73 49 5F A8   05 44 2E 80 93 3F CD 3D  ....sI_..D...?.=
3D60: 1A 46 01 C6 18 A9 7C 10   48 32 B5 E9 7B 29 54 05  .F......H2...)T.
3D70: AC 88 22 CB 60 4D 2D 2E   8B 86 2E A0 20 89 84 04  ..".`M-..... ...
3D80: E0 BA 70 BC 9E EE 71 2B   EE BB A7 2B 40 BA BE B6  ..p...q+...+@...
3D90: B2 B2 6B 48 23 FD 9D E8   75 25 2E C3 EB F2 E0 1E  ..kH#...u%......
3DA0: 29 46 AD D8 9E 3B CC E3   D3 35 D9 10 1D 7A 8A 14  )F...;...5...z..
3DB0: 8A C0 BF 22 F4 6E CF 7D   12 4F CB DC 29 78 0E 30  ...".n...O..)x.0
3DC0: E3 29 28 51 C0 BC F3 F7   F1 4E 7C 49 03 9C 02 6F  .)(Q.....N.I...o
3DD0: 6C A3 B3 B2 46 BE D3 BF   46 75 8C 2A 79 8D B0 0B  l...F...Fu.*y...
3DE0: 93 22 CD 9E 63 7F DC 91   07 4A C9 A2 A2 E9 E0 5C  ."..c....J.....\
3DF0: 2B 55 08 3E 9F BF 71 CC   58 AD 07 E4 6E A7 58 4C  +U.>..q.X...n.XL
3E00: 65 C8 9A CC 04 12 9E CF   B3 17 E6 1B A7 60 FB 7E  e............`..
3E10: BD 34 60 64 3A C1 DE 98   FB 61 B7 94 C4 05 97 DE  .4`d:....a......
3E20: 05 92 27 AA 54 99 A1 43   D0 28 DD CE AD 76 62 C9  ..'.T..C.(...vb.
3E30: BE E9 3C 82 F6 D5 9A 1D   F4 6C 93 24 61 FB E0 DB  ..<......l.$a...
3E40: 2D 34 1C 50 9B 83 2D 0F   29 38 0D B2 60 8E 17 16  -4.P..-.)8..`...
3E50: 7A 8C 01 D7 40 8A 5A 5E   24 FD 8D F8 B7 E1 E7 3C  z...@.Z^$......<
